bytes	path
2534	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612750__201147__2014-10-28__2014-12-19.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612748__201609__2015-02-20__2015-04-15.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612748__201563__2015-02-27__2015-04-15.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612748__101122__2014-10-28__2015-02-19.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612745__204028__2014-10-28__2014-12-26.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612758__202335__2013-10-29__2013-12-09.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612755__203810__2014-03-25__2014-04-13.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612755__203473__2014-01-15__2014-02-03.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612737__201858__2013-10-29__2014-01-07.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612766__101124__2012-11-14__2013-02-21.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612753__200755__2012-10-30__2013-02-21.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612739__202388__2012-10-30__2012-12-25.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612738__203126__2012-10-30__2013-01-06.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612761__2571__2011-12-25__2012-03-15.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612751__2222__2012-03-16__2012-04-26.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612744__1630__2012-04-17__2012-04-26.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612739__201196__2011-12-25__2012-03-15.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612764__201991__2010-10-26__2010-11-22.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612753__1713__2010-10-26__2010-12-18.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612750__200772__2010-10-26__2010-11-11.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612739__200081__2010-10-26__2011-02-24.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612764__2572__2010-02-14__2010-04-14.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612764__202087__2010-03-08__2010-03-17.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612751__201157__2009-10-27__2010-01-15.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612742__101189__2009-10-27__2010-02-13.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612765__686__2008-12-10__2009-04-15.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612764__200793__2008-10-28__2008-12-10.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612760__2420__2008-12-31__2009-04-15.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612760__2404__2008-10-28__2009-02-19.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612743__200798__2008-11-04__2009-01-05.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612763__2215__2008-02-05__2008-04-16.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612763__200784__2008-01-11__2008-01-30.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612745__2745__2007-10-30__2008-02-21.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612741__2751__2007-10-30__2008-02-11.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2007-08__1610612739__2562__2007-11-01__2008-04-16.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2006-07__1610612758__200818__2007-01-06__2007-04-18.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2004-05__1610612748__2417__2005-01-27__2005-04-20.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612761__393__2004-03-06__2004-04-14.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612753__1760__2003-11-17__2003-11-25.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612745__2228__2003-11-10__2003-11-19.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612744__2253__2003-11-15__2003-12-14.json.gz
2534	team_trb_all_players/impact_database/corrected_off/cache/2003-04__1610612738__1729__2003-12-16__2004-04-14.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612764__1629027__2026-01-10__2026-04-12.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612764__1627746__2026-01-28__2026-02-05.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612763__1631351__2026-04-11__2026-04-12.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612763__1631351__2026-04-01__2026-04-09.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612750__1641763__2026-02-06__2026-04-12.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2025-26__1610612747__1629216__2025-10-21__2026-02-05.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2024-25__1610612752__200782__2025-03-11__2025-03-19.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612765__1628972__2024-02-09__2024-04-14.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612757__1631386__2024-01-21__2024-01-29.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612754__1627741__2023-10-24__2024-02-08.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612748__201988__2024-03-07__2024-04-14.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612746__202695__2024-01-11__2024-04-14.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612739__1631250__2024-02-20__2024-04-14.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2023-24__1610612739__1631250__2024-01-19__2024-01-27.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612764__1629653__2022-11-21__2023-01-17.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612759__1628984__2023-02-10__2023-04-09.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612758__1628408__2023-01-10__2023-01-18.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612756__1628969__2022-10-18__2023-02-09.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2022-23__1610612753__1630181__2022-10-18__2023-02-21.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612761__1630187__2021-12-25__2022-01-02.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612757__1626181__2021-10-19__2022-02-04.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612754__202362__2022-02-04__2022-04-10.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612754__1627747__2021-10-19__2022-02-07.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612747__201571__2022-03-02__2022-04-10.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612747__1626169__2021-12-25__2022-01-02.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612745__1630227__2022-02-15__2022-04-10.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2021-22__1610612738__1630238__2022-03-16__2022-04-10.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612764__1628395__2021-04-15__2021-04-23.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612760__1628382__2020-12-22__2021-04-05.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612743__203932__2021-03-26__2021-05-16.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612741__1629655__2020-12-22__2021-03-25.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612741__1628436__2020-12-22__2021-03-25.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612739__2760__2021-05-15__2021-05-16.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612739__1626188__2021-03-13__2021-03-21.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2020-21__1610612738__203953__2021-04-17__2021-05-16.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612765__1629743__2020-02-23__2020-03-02.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612755__203504__2019-10-22__2020-02-07.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2019-20__1610612746__202704__2020-02-21__2020-08-14.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612762__202692__2018-10-16__2018-11-29.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612759__2200__2018-10-16__2019-03-01.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612755__1626246__2019-02-07__2019-04-10.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612752__201584__2018-10-16__2019-01-31.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612751__1626210__2018-10-16__2019-01-02.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612742__203504__2019-02-01__2019-04-10.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612742__202083__2018-10-16__2019-01-31.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2018-19__1610612739__201588__2018-10-16__2018-12-07.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612755__1627743__2018-01-16__2018-04-11.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612746__202340__2018-01-30__2018-04-11.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2017-18__1610612740__202348__2017-10-17__2017-10-22.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2016-17__1610612755__203924__2016-10-25__2016-11-01.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2016-17__1610612747__203898__2017-02-24__2017-04-12.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2016-17__1610612745__201147__2016-10-25__2017-02-23.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612759__1889__2016-03-01__2016-04-13.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612756__201603__2015-10-27__2016-03-05.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612751__203156__2016-03-18__2016-03-26.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2015-16__1610612740__203111__2016-03-10__2016-03-18.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612756__101183__2014-10-28__2015-01-15.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612747__204028__2014-12-29__2015-04-15.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612747__203913__2015-03-11__2015-04-15.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612746__203099__2014-10-28__2015-01-07.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2014-15__1610612738__201145__2014-10-28__2015-01-12.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612761__202349__2013-12-10__2014-04-16.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612754__101115__2014-02-02__2014-04-16.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612752__2757__2013-10-29__2014-02-24.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612751__203268__2014-03-07__2014-03-15.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2013-14__1610612749__2406__2013-10-29__2014-02-27.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612764__2215__2013-02-22__2013-04-17.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612760__965__2013-02-26__2013-04-17.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612756__202694__2013-02-22__2013-04-17.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2012-13__1610612748__202227__2012-10-30__2013-01-05.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612764__2427__2011-12-25__2012-04-16.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612761__202458__2012-04-07__2012-04-16.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612747__201196__2012-03-16__2012-04-26.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2011-12__1610612737__956__2012-02-10__2012-02-29.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612759__202082__2011-01-17__2011-01-25.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612757__2222__2011-02-25__2011-04-13.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612749__202066__2011-02-06__2011-02-15.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612749__202066__2011-01-26__2011-02-04.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612743__201163__2011-02-23__2011-04-13.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2010-11__1610612739__202376__2011-02-25__2011-04-13.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612764__202087__2010-03-19__2010-03-28.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612764__201154__2010-02-18__2010-04-14.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612763__200758__2010-02-19__2010-04-14.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612749__101146__2009-10-27__2010-01-04.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612745__200839__2010-03-25__2010-04-14.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612745__200839__2009-12-24__2010-01-06.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2009-10__1610612741__200748__2009-10-27__2010-02-18.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612764__2229__2008-12-11__2009-04-15.json.gz
2533	team_trb_all_players/impact_database/corrected_off/cache/2008-09__1610612759__2824__2008-10-28__2008-11-16.json.gz
